#questId,Type,Group,Subgroup,Index,scheduleId,comment
20040003,2,0,40,3,537526656,
20040004,2,0,40,4,537526784,
20040005,2,0,40,5,537526912,
20040006,2,0,40,6,537527040,
20040007,2,0,40,7,537527168,
20040008,2,0,40,8,537527296,
20040009,2,0,40,9,537527424,
20045000,2,0,45,0,537608192,
20045001,2,0,45,1,537608320,
20045002,2,0,45,2,537608448,
20045003,2,0,45,3,537608576,
20045004,2,0,45,4,537608704,
20045005,2,0,45,5,537608832,
20045006,2,0,45,6,537608960,
20045007,2,0,45,7,537609088,
20045008,2,0,45,8,537609216,
20050000,2,0,50,0,537690112,
20050001,2,0,50,1,537690240,
20050002,2,0,50,2,537690368,
20050003,2,0,50,3,537690496,
20050004,2,0,50,4,537690624,
20050005,2,0,50,5,537690752,
20050006,2,0,50,6,537690880,
20050007,2,0,50,7,537691008,
20050008,2,0,50,8,537691136,
20050009,2,0,50,9,537691264,
20055000,2,0,55,0,537772032,
20055001,2,0,55,1,537772160,
20055002,2,0,55,2,537772288,
20055003,2,0,55,3,537772416,
20055004,2,0,55,4,537772544,
20055005,2,0,55,5,537772672,
20055006,2,0,55,6,537772800,
20055007,2,0,55,7,537772928,
20055008,2,0,55,8,537773056,
20055009,2,0,55,9,537773184,
20060000,2,0,60,0,537853952,
20060001,2,0,60,1,537854080,
20060002,2,0,60,2,537854208,
20060003,2,0,60,3,537854336,
20065000,2,0,65,0,537935872,
20065001,2,0,65,1,537936000,
20065002,2,0,65,2,537936128,
20065003,2,0,65,3,537936256,
20065004,2,0,65,4,537936384,
20065005,2,0,65,5,537936512,
20070000,2,0,70,0,538017792,
20070001,2,0,70,1,538017920,
20070002,2,0,70,2,538018048,
20070003,2,0,70,3,538018176,
20070004,2,0,70,4,538018304,
20070005,2,0,70,5,538018432,
20070006,2,0,70,6,538018560,
20075000,2,0,75,0,538099712,
20075001,2,0,75,1,538099840,
20075002,2,0,75,2,538099968,
20075003,2,0,75,3,538100096,
20075004,2,0,75,4,538100224,
20075005,2,0,75,5,538100352,
20075006,2,0,75,6,538100480,
20075007,2,0,75,7,538100608,
20075008,2,0,75,8,538100736,
20075009,2,0,75,9,538100864,
20080000,2,0,80,0,538181632,
20080001,2,0,80,1,538181760,
20080002,2,0,80,2,538181888,
20080003,2,0,80,3,538182016,
20080004,2,0,80,4,538182144,
20080005,2,0,80,5,538182272,
20080006,2,0,80,6,538182400,
20080007,2,0,80,7,538182528,
20085000,2,0,85,0,538263552,
20085001,2,0,85,1,538263680,
20085002,2,0,85,2,538263808,
20085003,2,0,85,3,538263936,
20085004,2,0,85,4,538264064,
20085005,2,0,85,5,538264192,
20085006,2,0,85,6,538264320,
20085007,2,0,85,7,538264448,
20085008,2,0,85,8,538264576,
20085009,2,0,85,9,538264704,
20085010,2,0,85,10,538264832,
20090000,2,0,90,0,538345472,
20090001,2,0,90,1,538345600,
20090002,2,0,90,2,538345728,
20090003,2,0,90,3,538345856,
20095000,2,0,95,0,538427392,
20095001,2,0,95,1,538427520,
20095002,2,0,95,2,538427648,
20095003,2,0,95,3,538427776,
20095004,2,0,95,4,538427904,
20095005,2,0,95,5,538428032,
20095006,2,0,95,6,538428160,
20095007,2,0,95,7,538428288,
20095008,2,0,95,8,538428416,
20095009,2,0,95,9,538428544,
20095010,2,0,95,10,538428672,
20095011,2,0,95,11,538428800,
20095012,2,0,95,12,538428928,
20095013,2,0,95,13,538429056,
20095014,2,0,95,14,538429184,
20100000,2,1,0,0,538968064,
20100001,2,1,0,1,538968192,
20100002,2,1,0,2,538968320,
20100003,2,1,0,3,538968448,
20105000,2,1,5,0,539049984,
20105001,2,1,5,1,539050112,
20105002,2,1,5,2,539050240,
20105003,2,1,5,3,539050368,
20105004,2,1,5,4,539050496,
20105005,2,1,5,5,539050624,
20105006,2,1,5,6,539050752,
20105007,2,1,5,7,539050880,
20105008,2,1,5,8,539051008,
20990000,2,9,90,0,557219840,
20990001,2,9,90,1,557219968,
20990002,2,9,90,2,557220096,
20990003,2,9,90,3,557220224,
20990004,2,9,90,4,557220352,
20995000,2,9,95,0,557301760,
20995001,2,9,95,1,557301888,
20995002,2,9,95,2,557302016,
20995003,2,9,95,3,557302144,
20995004,2,9,95,4,557302272,
20995005,2,9,95,5,557302400,
20995006,2,9,95,6,557302528,
20995007,2,9,95,7,557302656,
20995008,2,9,95,8,557302784,
20995009,2,9,95,9,557302912,
20995010,2,9,95,10,557303040,
20995011,2,9,95,11,557303168,
20995012,2,9,95,12,557303296,
21000000,2,10,0,0,557842432,
21000001,2,10,0,1,557842560,
21000002,2,10,0,2,557842688,
21000003,2,10,0,3,557842816,
21000004,2,10,0,4,557842944,
21000005,2,10,0,5,557843072,
21000006,2,10,0,6,557843200,
21000007,2,10,0,7,557843328,
21000008,2,10,0,8,557843456,
21000009,2,10,0,9,557843584,
21000010,2,10,0,10,557843712,
21000011,2,10,0,11,557843840,
21000012,2,10,0,12,557843968,
21000013,2,10,0,13,557844096,
21000014,2,10,0,14,557844224,
21000015,2,10,0,15,557844352,
21000016,2,10,0,16,557844480,
21000017,2,10,0,17,557844608,
21000018,2,10,0,18,557844736,
21000019,2,10,0,19,557844864,
21000020,2,10,0,20,557844992,
21000021,2,10,0,21,557845120,
21000022,2,10,0,22,557845248,
21000023,2,10,0,23,557845376,
21000024,2,10,0,24,557845504,
21000025,2,10,0,25,557845632,
21000026,2,10,0,26,557845760,
21000027,2,10,0,27,557845888,
21000028,2,10,0,28,557846016,
21000029,2,10,0,29,557846144,
21000030,2,10,0,30,557846272,
21000031,2,10,0,31,557846400,
21000032,2,10,0,32,557846528,
21000033,2,10,0,33,557846656,
21000034,2,10,0,34,557846784,
21000035,2,10,0,35,557846912,
21000036,2,10,0,36,557847040,
21000037,2,10,0,37,557847168,
21000038,2,10,0,38,557847296,
21000039,2,10,0,39,557847424,
21000040,2,10,0,40,557847552,
21000041,2,10,0,41,557847680,
21000042,2,10,0,42,557847808,
21000043,2,10,0,43,557847936,
21000044,2,10,0,44,557848064,
21000045,2,10,0,45,557848192,
21000046,2,10,0,46,557848320,
21000047,2,10,0,47,557848448,
21000048,2,10,0,48,557848576,
21000049,2,10,0,49,557848704,
21000050,2,10,0,50,557848832,
21000051,2,10,0,51,557848960,
21000052,2,10,0,52,557849088,
21000053,2,10,0,53,557849216,
21000054,2,10,0,54,557849344,
21000055,2,10,0,55,557849472,
21000056,2,10,0,56,557849600,
21000057,2,10,0,57,557849728,
21000058,2,10,0,58,557849856,
21000059,2,10,0,59,557849984,
21000060,2,10,0,60,557850112,
21000061,2,10,0,61,557850240,
21000062,2,10,0,62,557850368,
21000063,2,10,0,63,557850496,
21000064,2,10,0,64,557850624,
21000065,2,10,0,65,557850752,
21000066,2,10,0,66,557850880,
21000067,2,10,0,67,557851008,
21000068,2,10,0,68,557851136,
21000069,2,10,0,69,557851264,
21000070,2,10,0,70,557851392,
21000071,2,10,0,71,557851520,
21000072,2,10,0,72,557851648,
21000073,2,10,0,73,557851776,
21000074,2,10,0,74,557851904,
21000075,2,10,0,75,557852032,
21000076,2,10,0,76,557852160,
21000077,2,10,0,77,557852288,
21000078,2,10,0,78,557852416,
21000079,2,10,0,79,557852544,
21000080,2,10,0,80,557852672,
21000081,2,10,0,81,557852800,
21000082,2,10,0,82,557852928,
21000083,2,10,0,83,557853056,
21000084,2,10,0,84,557853184,
21000085,2,10,0,85,557853312,
21000086,2,10,0,86,557853440,
21000087,2,10,0,87,557853568,
21000088,2,10,0,88,557853696,
21000089,2,10,0,89,557853824,
21000090,2,10,0,90,557853952,
21000091,2,10,0,91,557854080,
21000092,2,10,0,92,557854208,
21000093,2,10,0,93,557854336,
21000094,2,10,0,94,557854464,
21000095,2,10,0,95,557854592,
21000096,2,10,0,96,557854720,
21000097,2,10,0,97,557854848,
21000098,2,10,0,98,557854976,
21000099,2,10,0,99,557855104,
21013000,2,10,13,0,558055424,
21014000,2,10,14,0,558071808,
21014001,2,10,14,1,558071936,
21014002,2,10,14,2,558072064,
21014003,2,10,14,3,558072192,
21014004,2,10,14,4,558072320,
21014005,2,10,14,5,558072448,
21014006,2,10,14,6,558072576,
21014007,2,10,14,7,558072704,
21014008,2,10,14,8,558072832,
21014009,2,10,14,9,558072960,
21014010,2,10,14,10,558073088,
21014011,2,10,14,11,558073216,
21014012,2,10,14,12,558073344,
21014013,2,10,14,13,558073472,
21014014,2,10,14,14,558073600,
21014015,2,10,14,15,558073728,
21014016,2,10,14,16,558073856,
21014017,2,10,14,17,558073984,
21014018,2,10,14,18,558074112,
21014019,2,10,14,19,558074240,
21014020,2,10,14,20,558074368,
21014021,2,10,14,21,558074496,
21014022,2,10,14,22,558074624,
21014023,2,10,14,23,558074752,
21014024,2,10,14,24,558074880,
21015000,2,10,15,0,558088192,
21015001,2,10,15,1,558088320,
21015002,2,10,15,2,558088448,
21015003,2,10,15,3,558088576,
21015004,2,10,15,4,558088704,
21015005,2,10,15,5,558088832,
21015006,2,10,15,6,558088960,
21015007,2,10,15,7,558089088,
21015008,2,10,15,8,558089216,
21015009,2,10,15,9,558089344,
21015010,2,10,15,10,558089472,
21015011,2,10,15,11,558089600,
21015012,2,10,15,12,558089728,
21015013,2,10,15,13,558089856,
21015014,2,10,15,14,558089984,
21015015,2,10,15,15,558090112,
21015016,2,10,15,16,558090240,
21015017,2,10,15,17,558090368,
21015018,2,10,15,18,558090496,
21015019,2,10,15,19,558090624,
21015020,2,10,15,20,558090752,
21015021,2,10,15,21,558090880,
21015022,2,10,15,22,558091008,
21015023,2,10,15,23,558091136,
21015024,2,10,15,24,558091264,
21016000,2,10,16,0,558104576,
21016001,2,10,16,1,558104704,
21016002,2,10,16,2,558104832,
21016003,2,10,16,3,558104960,
21016004,2,10,16,4,558105088,
21016005,2,10,16,5,558105216,
21016006,2,10,16,6,558105344,
21016007,2,10,16,7,558105472,
21016008,2,10,16,8,558105600,
21016009,2,10,16,9,558105728,
21016010,2,10,16,10,558105856,
21016011,2,10,16,11,558105984,
21016012,2,10,16,12,558106112,
21016013,2,10,16,13,558106240,
21016014,2,10,16,14,558106368,
21016015,2,10,16,15,558106496,
21016016,2,10,16,16,558106624,
21016017,2,10,16,17,558106752,
21016018,2,10,16,18,558106880,
21016019,2,10,16,19,558107008,
21016020,2,10,16,20,558107136,
21016021,2,10,16,21,558107264,
21016022,2,10,16,22,558107392,
21016023,2,10,16,23,558107520,
21016024,2,10,16,24,558107648,
21017000,2,10,17,0,558120960,
21017001,2,10,17,1,558121088,
21017002,2,10,17,2,558121216,
21017003,2,10,17,3,558121344,
21017004,2,10,17,4,558121472,
21017005,2,10,17,5,558121600,
21017006,2,10,17,6,558121728,
21017007,2,10,17,7,558121856,
21017008,2,10,17,8,558121984,
21017009,2,10,17,9,558122112,
21017010,2,10,17,10,558122240,
21017011,2,10,17,11,558122368,
21017012,2,10,17,12,558122496,
21017013,2,10,17,13,558122624,
21017014,2,10,17,14,558122752,
21017015,2,10,17,15,558122880,
21017016,2,10,17,16,558123008,
21017017,2,10,17,17,558123136,
21017018,2,10,17,18,558123264,
21017019,2,10,17,19,558123392,
21017020,2,10,17,20,558123520,
21017021,2,10,17,21,558123648,
21017022,2,10,17,22,558123776,
21017023,2,10,17,23,558123904,
21017024,2,10,17,24,558124032,
22018000,2,20,18,0,579108864,
22018001,2,20,18,1,579108992,
22018002,2,20,18,2,579109120,
22018003,2,20,18,3,579109248,
22018004,2,20,18,4,579109376,
22018005,2,20,18,5,579109504,
22018006,2,20,18,6,579109632,
22018007,2,20,18,7,579109760,
22018008,2,20,18,8,579109888,
22018009,2,20,18,9,579110016,
22018010,2,20,18,10,579110144,
22018011,2,20,18,11,579110272,
22018012,2,20,18,12,579110400,
22018013,2,20,18,13,579110528,
22018014,2,20,18,14,579110656,
22018015,2,20,18,15,579110784,
22018016,2,20,18,16,579110912,
22018017,2,20,18,17,579111040,
22018018,2,20,18,18,579111168,
22018019,2,20,18,19,579111296,
22018020,2,20,18,20,579111424,
22018021,2,20,18,21,579111552,
22018022,2,20,18,22,579111680,
22018023,2,20,18,23,579111808,
22018024,2,20,18,24,579111936,
22018025,2,20,18,25,579112064,
22018026,2,20,18,26,579112192,
22018027,2,20,18,27,579112320,
22018028,2,20,18,28,579112448,
22018029,2,20,18,29,579112576,
22018030,2,20,18,30,579112704,
22018031,2,20,18,31,579112832,
22018032,2,20,18,32,579112960,
22018033,2,20,18,33,579113088,
22018034,2,20,18,34,579113216,
22018035,2,20,18,35,579113344,
22018036,2,20,18,36,579113472,
22018037,2,20,18,37,579113600,
22018038,2,20,18,38,579113728,
22018039,2,20,18,39,579113856,
22018040,2,20,18,40,579113984,
22018041,2,20,18,41,579114112,
22018042,2,20,18,42,579114240,
22018043,2,20,18,43,579114368,
22018044,2,20,18,44,579114496,
22018045,2,20,18,45,579114624,
22018046,2,20,18,46,579114752,
22018047,2,20,18,47,579114880,
22018048,2,20,18,48,579115008,
22018049,2,20,18,49,579115136,
22018050,2,20,18,50,579115264,
22018051,2,20,18,51,579115392,
22018052,2,20,18,52,579115520,
22018053,2,20,18,53,579115648,
22018054,2,20,18,54,579115776,
22018055,2,20,18,55,579115904,
22018056,2,20,18,56,579116032,
22018057,2,20,18,57,579116160,
22018058,2,20,18,58,579116288,
22020000,2,20,20,0,579141632,
22020001,2,20,20,1,579141760,
22020002,2,20,20,2,579141888,
22020003,2,20,20,3,579142016,
22020004,2,20,20,4,579142144,
22020005,2,20,20,5,579142272,
29300000,2,93,0,0,731906048,
29300001,2,93,0,1,731906176,
29300002,2,93,0,2,731906304,
29300003,2,93,0,3,731906432,
29999989,2,99,99,89,746122368,
29999990,2,99,99,90,746122496,
29999991,2,99,99,91,746122624,
29999992,2,99,99,92,746122752,
29999993,2,99,99,93,746122880,
29999994,2,99,99,94,746123008,
29999995,2,99,99,95,746123136,
29999996,2,99,99,96,746123264,
29999997,2,99,99,97,746123392,
29999998,2,99,99,98,746123520,
29999999,2,99,99,99,746123648,
30200001,3,0,0,1,805306496,
30200002,3,0,0,2,805306624,
30200003,3,0,0,3,805306752,
30200004,3,0,0,4,805306880,
30200005,3,0,0,5,805307008,
30200006,3,0,0,6,805307136,
30200007,3,0,0,7,805307264,
30200008,3,0,0,8,805307392,
30200009,3,0,0,9,805307520,
30200010,3,0,0,10,805307648,
30200011,3,0,0,11,805307776,
30200012,3,0,0,12,805307904,
30200013,3,0,0,13,805308032,
30200014,3,0,0,14,805308160,
30200015,3,0,0,15,805308288,
30200016,3,0,0,16,805308416,
30200017,3,0,0,17,805308544,
30200018,3,0,0,18,805308672,
30200019,3,0,0,19,805308800,
30200020,3,0,0,20,805308928,
30200021,3,0,0,21,805309056,
30200022,3,0,0,22,805309184,
30200023,3,0,0,23,805309312,
30200024,3,0,0,24,805309440,
30200025,3,0,0,25,805309568,
30200026,3,0,0,26,805309696,
30200027,3,0,0,27,805309824,
30200028,3,0,0,28,805309952,
30200029,3,0,0,29,805310080,
30200030,3,0,0,30,805310208,
30200031,3,0,0,31,805310336,
30200032,3,0,0,32,805310464,
30200033,3,0,0,33,805310592,
30200034,3,0,0,34,805310720,
30200035,3,0,0,35,805310848,
30200036,3,0,0,36,805310976,
30200037,3,0,0,37,805311104,
30200038,3,0,0,38,805311232,
30200039,3,0,0,39,805311360,
30200040,3,0,0,40,805311488,
50000001,5,0,0,1,1342177408,
50000002,5,0,0,2,1342177536,
50000003,5,0,0,3,1342177664,
50000004,5,0,0,4,1342177792,
50101000,5,1,1,0,1344290816,
50101010,5,1,1,10,1344292096,
50101020,5,1,1,20,1344293376,
50101021,5,1,1,21,1344293504,
50102000,5,1,2,0,1344307200,
50102010,5,1,2,10,1344308480,
50102020,5,1,2,20,1344309760,
50103000,5,1,3,0,1344323584,
50103010,5,1,3,10,1344324864,
50103020,5,1,3,20,1344326144,
50104000,5,1,4,0,1344339968,
50105000,5,1,5,0,1344356352,
50201000,5,2,1,0,1346387968,
50201001,5,2,1,1,1346388096,
50202000,5,2,2,0,1346404352,
50202001,5,2,2,1,1346404480,
50202002,5,2,2,2,1346404608,
50202003,5,2,2,3,1346404736,
50203000,5,2,3,0,1346420736,
50203001,5,2,3,1,1346420864,
50204000,5,2,4,0,1346437120,
50204001,5,2,4,1,1346437248,
50204002,5,2,4,2,1346437376,
50205000,5,2,5,0,1346453504,
50205001,5,2,5,1,1346453632,
50205002,5,2,5,2,1346453760,
50205003,5,2,5,3,1346453888,
50206000,5,2,6,0,1346469888,
50209000,5,2,9,0,1346519040,
50209001,5,2,9,1,1346519168,
50300000,5,3,0,0,1348468736,
50300001,5,3,0,1,1348468864,
50300002,5,3,0,2,1348468992,
50300003,5,3,0,3,1348469120,
50300004,5,3,0,4,1348469248,
50300005,5,3,0,5,1348469376,
50300006,5,3,0,6,1348469504,
50300007,5,3,0,7,1348469632,
50300008,5,3,0,8,1348469760,
50300009,5,3,0,9,1348469888,
50300010,5,3,0,10,1348470016,
50301000,5,3,1,0,1348485120,
50301001,5,3,1,1,1348485248,
50302000,5,3,2,0,1348501504,
50302001,5,3,2,1,1348501632,
50303000,5,3,3,0,1348517888,
50309000,5,3,9,0,1348616192,
50309001,5,3,9,1,1348616320,
50400000,5,4,0,0,1350565888,
50400001,5,4,0,1,1350566016,
50400002,5,4,0,2,1350566144,
50400003,5,4,0,3,1350566272,
50400004,5,4,0,4,1350566400,
50400005,5,4,0,5,1350566528,
50400006,5,4,0,6,1350566656,
50400007,5,4,0,7,1350566784,
50400008,5,4,0,8,1350566912,
50400009,5,4,0,9,1350567040,
50400010,5,4,0,10,1350567168,
50400011,5,4,0,11,1350567296,
50400012,5,4,0,12,1350567424,
50400013,5,4,0,13,1350567552,
50400014,5,4,0,14,1350567680,
50400015,5,4,0,15,1350567808,
60000001,6,0,0,1,1610612864,
60000002,6,0,0,2,1610612992,
60000003,6,0,0,3,1610613120,
60000004,6,0,0,4,1610613248,
60000005,6,0,0,5,1610613376,
60000006,6,0,0,6,1610613504,
60000007,6,0,0,7,1610613632,
60000008,6,0,0,8,1610613760,
60000009,6,0,0,9,1610613888,
60000010,6,0,0,10,1610614016,
60000011,6,0,0,11,1610614144,
60000012,6,0,0,12,1610614272,
60000013,6,0,0,13,1610614400,
60000014,6,0,0,14,1610614528,
60000015,6,0,0,15,1610614656,
60000016,6,0,0,16,1610614784,
60000017,6,0,0,17,1610614912,
60000018,6,0,0,18,1610615040,
60000019,6,0,0,19,1610615168,
60000020,6,0,0,20,1610615296,
60000050,6,0,0,50,1610619136,
60000051,6,0,0,51,1610619264,
60000052,6,0,0,52,1610619392,
60000053,6,0,0,53,1610619520,
60000054,6,0,0,54,1610619648,
60000055,6,0,0,55,1610619776,
